apipkg==1.5               # via execnet
attrs==19.3.0             # via pytest
blinker==1.4              # via pelican
click==7.1.2              # via pip-tools
docutils==0.16            # via pelican
execnet==1.7.1            # via pytest-cache
feedgenerator==1.9.1      # via pelican
ghp-import2==1.0.1        # via -r requirements.in
invoke==1.4.1             # via -r requirements.in
jinja2==2.11.2            # via pelican
markdown==3.2.2           # via -r requirements.in
markupsafe==1.1.1         # via jinja2
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pelican==4.2.0            # via -r requirements.in
pep8==1.7.1               # via -r requirements.in, pytest-pep8
pip-tools==4.5.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pygments==2.6.1           # via pelican
pyparsing==2.4.7          # via packaging
pytest-cache==1.0         # via pytest-pep8
pytest-pep8==1.0.6        # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-cache, pytest-pep8
python-dateutil==2.8.1    # via pelican
pytz==2020.1              # via feedgenerator, pelican
six==1.15.0               # via feedgenerator, packaging, pelican, pip-tools, python-dateutil
unidecode==1.1.1          # via pelican
wcwidth==0.2.5            # via pytest
